id,taxon,layer,cover_percent
Xixon01,Anagallis arvensis,Main,5
Xixon01,Brassica nigra,Main,1
Xixon01,Calystegia sepium,Main,1
Xixon01,Carex divulsa,Main,1
Xixon01,Centaurea nigra,Main,0.1
Xixon01,Cerastium glomeratum,Main,0.1
Xixon01,Cirsium arvense,Main,1
Xixon01,Cirsium vulgare,Main,0.1
Xixon01,Conium maculatum,Main,1
Xixon01,Dactylis glomerata,Main,2
Xixon01,Dittrichia viscosa,Main,1
Xixon01,Equisetum telmateia,Main,2
Xixon01,Erigeron sumatrensis,Main,0.1
Xixon01,Euphorbia platyphyllos,Main,10
Xixon01,Galactites tomentosus,Main,80
Xixon01,Geranium dissectum,Main,0.1
Xixon01,Hedera helix s.l.,Main,0.1
Xixon01,Helminthotheca echioides,Main,20
Xixon01,Holcus lanatus,Main,5
Xixon01,Hypericum perforatum,Main,0.1
Xixon01,Juncus bufonius,Main,0.1
Xixon01,Lathyrus pratensis,Main,0.1
Xixon01,Leucanthemum vulgare s.l.,Main,0.1
Xixon01,Oxalis corniculata,Main,0.1
Xixon01,Plantago lanceolata,Main,0.1
Xixon01,Poa pratensis,Main,0.1
Xixon01,Potentilla reptans,Main,0.1
Xixon01,Prunella vulgaris,Main,0.1
Xixon01,Rubia peregrina,Main,0.1
Xixon01,Rumex conglomeratus,Main,1
Xixon01,Rumex crispus,Main,1
Xixon01,Trifolium pratense,Main,0.1
Xixon01,Trifolium repens,Main,0.1
Xixon01,Trifolium squamosum,Main,0.1
Xixon01,Urtica dioica,Main,0.1
Xixon01,Veronica persica,Main,0.1
Xixon02,Convolvulus arvensis,Main,20
Xixon02,Dactylis glomerata,Main,60
Xixon02,Epilobium hirsutum,Main,0.1
Xixon02,Geranium dissectum,Main,1
Xixon02,Geranium molle,Main,0.1
Xixon02,Holcus lanatus,Main,20
Xixon02,Lathyrus pratensis,Main,10
Xixon02,Lotus corniculatus,Main,0.1
Xixon02,Plantago lanceolata,Main,1
Xixon02,Potentilla reptans,Main,2
Xixon02,Rosa sp.,Main,2
Xixon02,Rubus sp.,Main,5
Xixon02,Schedonorus arundinaceus,Main,60
Xixon02,Vicia sativa,Main,1
Xixon03,Acer pseudoplatanus,Seedlings,0.01
Xixon03,Ajuga reptans,Main,0.1
Xixon03,Fraxinus excelsior,Seedlings,0.01
Xixon03,Hedera helix s.l.,Main,60
Xixon03,Ilex aquifolium,Seedlings,2
Xixon03,Laurus nobilis,Canopy,70
Xixon03,Laurus nobilis,Seedlings,5
Xixon03,Lonicera periclymenum,Main,5
Xixon03,Physospermum cornubiense,Main,1
Xixon03,Polypodium vulgare,Main,0.1
Xixon03,Pteridium aquilinum,Main,2
Xixon03,Pulmonaria longifolia,Main,0.1
Xixon03,Quercus robur,Canopy,80
Xixon03,Rosa sp.,Main,1
Xixon03,Rubia peregrina,Main,5
Xixon03,Rubus sp.,Main,1
Xixon03,Ruscus aculeatus,Main,0.1
Xixon04,Carex divulsa,Main,0.1
Xixon04,Carex flacca,Main,0.1
Xixon04,Centaurea nigra,Main,2
Xixon04,Dactylis glomerata,Main,5
Xixon04,Daucus carota,Main,0.1
Xixon04,Holcus lanatus,Main,20
Xixon04,Lathyrus pratensis,Main,0.1
Xixon04,Leucanthemum vulgare s.l.,Main,0.1
Xixon04,Linum bienne,Main,1
Xixon04,Lolium perenne,Main,1
Xixon04,Lotus corniculatus,Main,40
Xixon04,Medicago lupulina,Main,5
Xixon04,Plantago lanceolata,Main,5
Xixon04,Poa pratensis,Main,0.1
Xixon04,Schedonorus arundinaceus,Main,80
Xixon04,Trifolium pratense,Main,10
Xixon04,Trifolium repens,Main,0.1
Xixon04,Verbena officinalis,Main,0.1
Xixon04,Vicia sativa,Main,1
Xixon05,Brachypodium pinnatum,Main,1
Xixon05,Calystegia sepium,Main,10
Xixon05,Carex cuprina,Main,2
Xixon05,Carex divulsa,Main,1
Xixon05,Centaurea nigra,Main,10
Xixon05,Cirsium vulgare,Main,2
Xixon05,Conium maculatum,Main,40
Xixon05,Dactylis glomerata,Main,1
Xixon05,Daucus carota,Main,1
Xixon05,Dipsacus fullonum,Main,1
Xixon05,Dittrichia viscosa,Main,5
Xixon05,Elytrigia repens,Main,10
Xixon05,Galactites tomentosus,Main,20
Xixon05,Galium verum,Main,0.1
Xixon05,Helminthotheca echioides,Main,5
Xixon05,Holcus lanatus,Main,1
Xixon05,Juncus inflexus,Main,1
Xixon05,Lamium maculatum,Main,2
Xixon05,Leucanthemum vulgare s.l.,Main,2
Xixon05,Oenanthe crocata,Main,1
Xixon05,Plantago lanceolata,Main,0.1
Xixon05,Poa pratensis,Main,1
Xixon05,Potentilla reptans,Main,1
Xixon05,Prunella vulgaris,Main,0.1
Xixon05,Rubus sp.,Main,5
Xixon05,Rumex crispus,Main,10
Xixon05,Schedonorus arundinaceus,Main,1
Xixon05,Sonchus oleraceus,Main,0.1
Xixon05,Urtica dioica,Main,5
Xixon05,Verbena officinalis,Main,0.1
Xixon26,Lolium perenne,Main,60
Xixon06,Bryonia dioica,Main,40
Xixon06,Dactylis glomerata,Main,40
Xixon26,Trifolium repens,Main,30
Xixon06,Ceratochloa cathartica,Main,1
Xixon16,Lotus corniculatus,Main,20
Xixon16,Plantago lanceolata,Main,20
Xixon06,Raphanus raphanistrum,Main,10
Xixon16,Avena barbata,Main,10
Xixon16,Helminthotheca echioides,Main,10
Xixon26,Erodium moschatum,Main,10
Xixon26,Ochlopoa annua,Main,10
Xixon06,Conium maculatum,Main,5
Xixon06,Rubus sp.,Main,5
Xixon26,Capsella bursa-pastoris,Main,5
Xixon06,Convolvulus arvensis,Main,2
Xixon06,Hedera helix s.l.,Main,2
Xixon17,Dittrichia viscosa,Main,30
Xixon27,Agrostis stolonifera,Main,30
Xixon07,Briza media,Main,20
Xixon07,Lotus corniculatus,Main,20
Xixon07,Schedonorus arundinaceus,Main,20
Xixon17,Cortaderia selloana,Main,20
Xixon17,Sixalix atropurpurea,Main,20
Xixon27,Cynodon dactylon,Main,20
Xixon27,Lotus corniculatus,Main,20
Xixon27,Paspalum dilatatum,Main,20
Xixon07,Anthoxanthum odoratum,Main,10
Xixon07,Daucus carota,Main,10
Xixon07,Holcus lanatus,Main,10
Xixon17,Hypericum perforatum,Main,10
Xixon17,Plantago lanceolata,Main,10
Xixon17,Schedonorus arundinaceus,Main,10
Xixon27,Prunella vulgaris,Main,10
Xixon07,Brachypodium pinnatum,Main,5
Xixon07,Cynosurus cristatus,Main,5
Xixon27,Carex leporina,Main,5
Xixon27,Lolium perenne,Main,5
Xixon27,Ochlopoa annua,Main,5
Xixon07,Allium vineale,Main,2
Xixon07,Calystegia sepium,Main,2
Xixon07,Carex caryophyllea,Main,2
Xixon07,Carex flacca,Main,2
Xixon07,Centaurea nigra,Main,2
Xixon07,Festuca rubra,Main,2
Xixon07,Galium verum,Main,2
Xixon07,Leucanthemum vulgare s.l.,Main,2
Xixon07,Ophrys apifera,Main,2
Xixon07,Plantago lanceolata,Main,2
Xixon07,Ranunculus bulbosus,Main,2
Xixon17,Avena barbata,Main,2
Xixon17,Dactylis glomerata,Main,2
Xixon27,Potentilla reptans,Main,2
Xixon27,Taraxacum gr. officinale,Main,2
Xixon08,Anagallis arvensis,Main,0.1
Xixon08,Calystegia sepium,Main,10
Xixon08,Carex cuprina,Main,10
Xixon08,Carex divulsa,Main,0.1
Xixon08,Centaurea nigra,Main,30
Xixon08,Cirsium vulgare,Main,0.1
Xixon08,Dactylis glomerata,Main,10
Xixon08,Daucus carota,Main,2
Xixon08,Dipsacus fullonum,Main,1
Xixon08,Dittrichia viscosa,Main,20
Xixon08,Helminthotheca echioides,Main,5
Xixon08,Holcus lanatus,Main,30
Xixon08,Lathyrus pratensis,Main,0.1
Xixon08,Lotus pedunculatus,Main,1
Xixon08,Plantago lanceolata,Main,30
Xixon08,Plantago major,Main,1
Xixon08,Poa pratensis,Main,1
Xixon08,Prunella vulgaris,Main,5
Xixon08,Pulicaria dysenterica,Main,20
Xixon08,Ranunculus acris,Main,1
Xixon08,Rubus sp.,Main,0.1
Xixon08,Rumex crispus,Main,5
Xixon08,Schedonorus arundinaceus,Main,5
Xixon08,Scrophularia auriculata,Main,1
Xixon08,Verbena officinalis,Main,0.1
Xixon09,Avena barbata,Main,30
Xixon09,Calystegia sepium,Main,2
Xixon09,Carex divulsa,Main,0.1
Xixon09,Centaurea nigra,Main,1
Xixon09,Centaurium erythraea,Main,0.1
Xixon09,Dactylis glomerata,Main,5
Xixon09,Geranium dissectum,Main,2
Xixon09,Helminthotheca echioides,Main,40
Xixon09,Holcus lanatus,Main,10
Xixon09,Lathyrus pratensis,Main,50
Xixon09,Lolium perenne,Main,1
Xixon09,Ranunculus acris,Main,10
Xixon09,Rubus sp.,Main,0.1
Xixon09,Rumex crispus,Main,0.1
Xixon09,Schedonorus arundinaceus,Main,5
Xixon09,Trifolium pratense,Main,1
Xixon10,Avena barbata,Main,0.1
Xixon10,Centaurea nigra,Main,20
Xixon10,Crepis vesicaria,Main,0.1
Xixon10,Cynosurus cristatus,Main,2
Xixon10,Dactylis glomerata,Main,2
Xixon10,Equisetum telmateia,Main,30
Xixon10,Helminthotheca echioides,Main,0.1
Xixon10,Holcus lanatus,Main,10
Xixon10,Lathyrus pratensis,Main,2
Xixon10,Leucanthemum vulgare s.l.,Main,0.1
Xixon10,Lotus corniculatus,Main,10
Xixon10,Plantago lanceolata,Main,2
Xixon10,Poa pratensis,Main,1
Xixon10,Schedonorus arundinaceus,Main,60
Xixon10,Trifolium pratense,Main,10
Xixon11,Blackstonia perfoliata,Main,5
Xixon11,Centaurium erythraea,Main,0.1
Xixon11,Centaurium tenuiflorum,Main,1
Xixon11,Cortaderia selloana,Main,2
Xixon11,Daucus carota,Main,0.1
Xixon11,Dittrichia viscosa,Main,0.1
Xixon11,Erigeron acris,Main,0.1
Xixon11,Holcus lanatus,Main,0.1
Xixon11,Laurus nobilis,Seedlings,0.1
Xixon11,Leucanthemum vulgare s.l.,Main,0.1
Xixon11,Linum strictum,Main,0.1
Xixon11,Lotus corniculatus,Main,1
Xixon11,Medicago sativa,Main,5
Xixon11,Potentilla reptans,Main,1
Xixon11,Schedonorus arundinaceus,Main,50
Xixon11,Serapias lingua,Main,0.1
Xixon11,Serapias parviflora,Main,0.1
Xixon12,Carex divulsa,Main,0.1
Xixon12,Cerastium glomeratum,Main,0.1
Xixon12,Cyperus longus,Main,30
Xixon12,Geranium dissectum,Main,2
Xixon12,Helminthotheca echioides,Main,2
Xixon12,Holcus lanatus,Main,20
Xixon12,Lolium perenne,Main,5
Xixon12,Lotus corniculatus,Main,10
Xixon12,Ochlopoa annua,Main,20
Xixon12,Paspalum dilatatum,Main,1
Xixon12,Plantago lanceolata,Main,30
Xixon12,Potentilla reptans,Main,1
Xixon12,Prunella vulgaris,Main,1
Xixon12,Pulicaria dysenterica,Main,0.1
Xixon12,Taraxacum gr. officinale,Main,0.1
Xixon12,Trifolium repens,Main,5
Xixon13,Brassica nigra,Main,0.1
Xixon13,Bromus racemosus,Main,0.1
Xixon13,Calystegia silvatica,Main,10
Xixon13,Carex divulsa,Main,1
Xixon13,Carex pendula,Main,1
Xixon13,Centaurea nigra,Main,0.1
Xixon13,Cirsium vulgare,Main,1
Xixon13,Dactylis glomerata,Main,30
Xixon13,Daucus carota,Main,0.1
Xixon13,Euphorbia platyphyllos,Main,1
Xixon13,Galactites tomentosus,Main,1
Xixon13,Geranium robertianum,Main,0.1
Xixon13,Helminthotheca echioides,Main,20
Xixon13,Holcus lanatus,Main,40
Xixon13,Hypericum perforatum,Main,0.1
Xixon13,Kickxia elatine,Main,5
Xixon13,Lactuca virosa,Main,1
Xixon13,Lolium perenne,Main,5
Xixon13,Lotus pedunculatus,Main,2
Xixon13,Lythrum junceum,Main,0.1
Xixon13,Malva sylvestris,Main,2
Xixon13,Medicago lupulina,Main,2
Xixon13,Ochlopoa annua,Main,20
Xixon13,Plantago lanceolata,Main,20
Xixon13,Poa pratensis,Main,0.1
Xixon13,Rubus sp.,Main,0.1
Xixon13,Rumex conglomeratus,Main,20
Xixon13,Schedonorus arundinaceus,Main,1
Xixon13,Vicia sativa,Main,0.1
Xixon14,Agrostis capillaris,Main,20
Xixon14,Anthoxanthum odoratum,Main,2
Xixon14,Brachypodium pinnatum,Main,20
Xixon14,Briza maxima,Main,1
Xixon14,Bromus hordeaceus,Main,0.1
Xixon14,Centaurea nigra,Main,1
Xixon14,Cynosurus cristatus,Main,0.1
Xixon14,Dactylis glomerata,Main,40
Xixon14,Danthonia decumbens,Main,1
Xixon14,Daucus carota,Main,0.1
Xixon14,Holcus lanatus,Main,30
Xixon14,Hypochaeris radicata,Main,0.1
Xixon14,Leontodon hispidus,Main,1
Xixon14,Lolium perenne,Main,2
Xixon14,Lotus corniculatus,Main,50
Xixon14,Luzula campestris,Main,0.1
Xixon14,Medicago lupulina,Main,0.1
Xixon14,Plantago lanceolata,Main,10
Xixon14,Polygala vulgaris,Main,0.1
Xixon14,Potentilla reptans,Main,0.1
Xixon14,Potentilla sterilis,Main,2
Xixon14,Prunella vulgaris,Main,1
Xixon14,Ranunculus bulbosus,Main,1
Xixon14,Schedonorus arundinaceus,Main,20
Xixon14,Trifolium pratense,Main,5
Xixon14,Trifolium repens,Main,1
Xixon14,Viola reichenbachiana s.l.,Main,0.1
Xixon14,Vulpia bromoides,Main,0.1
Xixon15,Anagallis arvensis,Main,0.1
Xixon15,Anthoxanthum odoratum,Main,20
Xixon15,Anthyllis vulneraria,Main,1
Xixon15,Blackstonia perfoliata,Main,5
Xixon15,Brachypodium pinnatum,Main,20
Xixon15,Briza media,Main,20
Xixon15,Carex flacca,Main,20
Xixon15,Carex pendula,Main,2
Xixon15,Centaurea nigra,Main,10
Xixon15,Centaurium tenuiflorum,Main,1
Xixon15,Dactylis glomerata,Main,0.1
Xixon15,Dactylorhiza elata,Main,2
Xixon15,Daucus carota,Main,1
Xixon15,Dittrichia viscosa,Main,2
Xixon15,Equisetum telmateia,Main,2
Xixon15,Festuca rubra,Main,20
Xixon15,Fraxinus excelsior,Seedlings,0.1
Xixon15,Hedera helix s.l.,Main,5
Xixon15,Holcus lanatus,Main,10
Xixon15,Leontodon hispidus,Main,10
Xixon15,Leucanthemum vulgare s.l.,Main,5
Xixon15,Linum catharticum,Main,1
Xixon15,Lotus corniculatus,Main,10
Xixon15,Medicago lupulina,Main,0.1
Xixon15,Medicago sativa,Main,0.1
Xixon15,Plantago lanceolata,Main,2
Xixon15,Pulicaria dysenterica,Main,0.1
Xixon15,Schedonorus arundinaceus,Main,20
Xixon15,Serapias lingua,Main,0.1
Xixon15,Trifolium campestre,Main,0.1
Xixon15,Trifolium repens,Main,0.1
Xixon15,Trisetum flavescens,Main,10
Xixon15,Ulex europaeus,Main,1
Xixon15,Vicia pubescens,Main,5
Xixon16,Potentilla reptans,Main,2
Xixon16,Sonchus tenerrimus,Main,2
Xixon26,Cyperus longus,Main,2
Xixon26,Geranium dissectum,Main,2
Xixon26,Plantago coronopus,Main,2
Xixon26,Plantago lanceolata,Main,2
Xixon26,Trifolium tomentosum,Main,2
Xixon06,Galium aparine,Main,1
Xixon06,Geranium purpureum,Main,1
Xixon06,Rubia peregrina,Main,1
Xixon16,Brachypodium pinnatum,Main,20
Xixon16,Carex divulsa,Main,1
Xixon16,Festuca rubra,Main,1
Xixon16,Petrorhagia nanteuilii,Main,1
Xixon16,Schedonorus arundinaceus,Main,1
Xixon26,Bellis perennis,Main,1
Xixon26,Holcus lanatus,Main,1
Xixon26,Lepidium didymum,Main,1
Xixon27,Trifolium pratense,Main,2
Xixon07,Carex divulsa,Main,1
Xixon07,Carex panicea,Main,1
Xixon07,Crepis vesicaria,Main,1
Xixon07,Gaudinia fragilis,Main,1
Xixon07,Lathyrus pratensis,Main,1
Xixon07,Luzula campestris,Main,1
Xixon07,Medicago lupulina,Main,1
Xixon07,Prunella vulgaris,Main,1
Xixon07,Rhinanthus angustifolius,Main,1
Xixon07,Trifolium pratense,Main,1
Xixon07,Trisetum flavescens,Main,1
Xixon17,Blackstonia perfoliata,Main,1
Xixon17,Centaurea nigra,Main,1
Xixon17,Cirsium vulgare,Main,1
Xixon17,Convolvulus arvensis,Main,1
Xixon17,Galactites tomentosus,Main,1
Xixon17,Helminthotheca echioides,Main,1
Xixon17,Holcus lanatus,Main,1
Xixon17,Leucanthemum vulgare s.l.,Main,1
Xixon17,Pulicaria dysenterica,Main,1
Xixon17,Sonchus tenerrimus,Main,1
Xixon17,Vicia cracca,Main,1
Xixon27,Geranium dissectum,Main,1
Xixon27,Helminthotheca echioides,Main,1
Xixon27,Holcus lanatus,Main,1
Xixon27,Hypericum perforatum,Main,1
Xixon27,Leucanthemum vulgare s.l.,Main,1
Xixon27,Medicago lupulina,Main,1
Xixon27,Medicago sativa,Main,1
Xixon27,Trifolium repens,Main,1
Xixon07,Cerastium glomeratum,Main,0.1
Xixon07,Dactylis glomerata,Main,0.1
Xixon07,Linum bienne,Main,0.1
Xixon07,Oenanthe crocata,Main,0.1
Xixon18,Bellis perennis,Main,1
Xixon18,Convolvulus arvensis,Main,0.1
Xixon18,Dactylis glomerata,Main,1
