taxon,family,lifeform,origin
Acer pseudoplatanus,Sapindaceae,Mesophanerophyte,Native
Agrostis capillaris,Poaceae,Hemicryptophyte,Native
Agrostis stolonifera,Poaceae,Hemicryptophyte,Native
Ajuga reptans,Lamiaceae,Hemicryptophyte,Native
Allium vineale,Amaryllidaceae,Geophyte,Native
Alnus glutinosa,Betulaceae,Mesophanerophyte,Native
Anagallis arvensis,Primulaceae,Therophyte,Native
Angelica sylvestris,Apiaceae,Hemicryptophyte,Native
Anisantha madritensis,Poaceae,Therophyte,Native
Anthemis cotula,Asteraceae,Therophyte,Native
Anthoxanthum odoratum,Poaceae,Hemicryptophyte,Native
Anthyllis vulneraria,Fabaceae,Hemicryptophyte,Native
Asplenium ruta-muraria,Aspleniaceae,Hemicryptophyte,Native
Asplenium trichomanes,Aspleniaceae,Hemicryptophyte,Native
Avena barbata,Poaceae,Therophyte,Native
Bellardia trixago,Orobanchaceae,Therophyte,Native
Bellis perennis,Asteraceae,Hemicryptophyte,Native
Blackstonia perfoliata,Gentianaceae,Therophyte,Native
Brachypodium pinnatum,Poaceae,Hemicryptophyte,Native
Brachypodium sylvaticum,Poaceae,Hemicryptophyte,Native
Brassica nigra,Brassicaceae,Therophyte,Native
Briza maxima,Poaceae,Therophyte,Native
Briza media,Poaceae,Hemicryptophyte,Native
Bromus hordeaceus,Poaceae,Therophyte,Native
Bromus racemosus,Poaceae,Therophyte,Native
Bryonia dioica,Cucurbitaceae,Hemicryptophyte,Native
Buddleja davidii,Scrophulariaceae,Microphanerophyte,Alien
Calystegia sepium,Convolvulaceae,Geophyte,Native
Calystegia silvatica,Convolvulaceae,Geophyte,Native
Capsella bursa-pastoris,Brassicaceae,Therophyte,Native
Cardamine flexuosa,Brassicaceae,Hemicryptophyte,Native
Carex caryophyllea,Cyperaceae,Hemicryptophyte,Native
Carex cuprina,Cyperaceae,Hemicryptophyte,Native
Carex divulsa,Cyperaceae,Hemicryptophyte,Native
Carex flacca,Cyperaceae,Geophyte,Native
Carex leporina,Cyperaceae,Hemicryptophyte,Native
Carex panicea,Cyperaceae,Hemicryptophyte,Native
Carex pendula,Cyperaceae,Hemicryptophyte,Native
Castanea sativa,Fagaceae,Mesophanerophyte,Native
Catapodium rigidum,Poaceae,Therophyte,Native
Centaurea nigra,Asteraceae,Hemicryptophyte,Native
Centaurium erythraea,Gentianaceae,Therophyte,Native
Centaurium pulchellum,Gentianaceae,Therophyte,Native
Centaurium tenuiflorum,Gentianaceae,Therophyte,Native
Cerastium glomeratum,Caryophyllaceae,Therophyte,Native
Ceratochloa cathartica,Poaceae,Therophyte,Alien
Circaea lutetiana,Onagraceae,Geophyte,Native
Cirsium arvense,Asteraceae,Geophyte,Native
Cirsium vulgare,Asteraceae,Hemicryptophyte,Native
Clinopodium vulgare,Lamiaceae,Hemicryptophyte,Native
Conium maculatum,Apiaceae,Hemicryptophyte,Native
Convolvulus arvensis,Convolvulaceae,Geophyte,Native
Cornus sanguinea,Cornaceae,Microphanerophyte,Native
Cortaderia selloana,Poaceae,Chamaephyte,Alien
Corylus avellana,Betulaceae,Microphanerophyte,Native
Cotoneaster coriaceus,Rosaceae,Microphanerophyte,Alien
Crataegus monogyna,Rosaceae,Microphanerophyte,Native
Crepis vesicaria,Asteraceae,Hemicryptophyte,Native
Cymbalaria muralis,Plantaginaceae,Chamaephyte,Native
Cynodon dactylon,Poaceae,Hemicryptophyte,Native
Cynosurus cristatus,Poaceae,Hemicryptophyte,Native
Cyperus eragrostis,Cyperaceae,Hemicryptophyte,Alien
Cyperus longus,Cyperaceae,Hemicryptophyte,Native
Dactylis glomerata,Poaceae,Hemicryptophyte,Native
Dactylorhiza elata,Orchidaceae,Geophyte,Native
Danthonia decumbens,Poaceae,Hemicryptophyte,Native
Daucus carota,Apiaceae,Hemicryptophyte,Native
Dichondra micrantha,Convolvulaceae,Geophyte,Alien
Digitaria sanguinalis,Poaceae,Therophyte,Native
Dioscorea communis,Dioscoreaceae,Geophyte,Native
Dipsacus fullonum,Dipsacaceae,Therophyte,Native
Dittrichia viscosa,Asteraceae,Nanophanerophyte,Alien
Dryopteris filix-mas,Dryopteridaceae,Hemicryptophyte,Native
Elytrigia repens,Poaceae,Geophyte,Native
Epilobium hirsutum,Onagraceae,Hemicryptophyte,Native
Epilobium parviflorum,Onagraceae,Hemicryptophyte,Native
Epilobium tetragonum,Onagraceae,Hemicryptophyte,Native
Equisetum telmateia,Equisetaceae,Geophyte,Native
Erigeron acris,Asteraceae,Hemicryptophyte,Native
Erigeron karvinskianus,Asteraceae,Chamaephyte,Alien
Erigeron sumatrensis,Asteraceae,Therophyte,Alien
Erodium cicutarium,Geraniaceae,Therophyte,Native
Erodium moschatum,Geraniaceae,Therophyte,Native
Euphorbia maculata,Euphorbiaceae,Therophyte,Alien
Euphorbia peplus,Euphorbiaceae,Therophyte,Native
Euphorbia platyphyllos,Euphorbiaceae,Therophyte,Native
Euphorbia prostrata,Euphorbiaceae,Therophyte,Alien
Festuca rubra,Poaceae,Hemicryptophyte,Native
Foeniculum vulgare,Apiaceae,Hemicryptophyte,Native
Fraxinus excelsior,Oleaceae,Mesophanerophyte,Native
Galactites tomentosus,Asteraceae,Therophyte,Native
Galium aparine,Rubiaceae,Therophyte,Native
Galium parisiense,Rubiaceae,Therophyte,Native
Galium verum,Rubiaceae,Hemicryptophyte,Native
Gaudinia fragilis,Poaceae,Therophyte,Native
Geranium dissectum,Geraniaceae,Therophyte,Native
Geranium molle,Geraniaceae,Therophyte,Native
Geranium purpureum,Geraniaceae,Therophyte,Native
Geranium robertianum,Geraniaceae,Therophyte,Native
Geum urbanum,Rosaceae,Hemicryptophyte,Native
Glechoma hederacea,Lamiaceae,Hemicryptophyte,Native
Gnaphalium coarctatum,Asteraceae,Chamaephyte,Alien
Hedera helix s.l.,Araliaceae,Vine,Native
Helminthotheca echioides,Asteraceae,Therophyte,Native
Hieracium sp.,Asteraceae,Hemicryptophyte,Native
Hirschfeldia incana,Brassicaceae,Hemicryptophyte,Native
Holcus lanatus,Poaceae,Hemicryptophyte,Native
Hordeum murinum,Poaceae,Therophyte,Native
Hypericum perforatum,Hypericaceae,Hemicryptophyte,Native
Hypericum pulchrum,Hypericaceae,Hemicryptophyte,Native
Hypochaeris radicata,Asteraceae,Hemicryptophyte,Native
Ilex aquifolium,Aquifoliaceae,Mesophanerophyte,Native
Juncus bufonius,Juncaceae,Therophyte,Native
Juncus inflexus,Juncaceae,Hemicryptophyte,Native
Kickxia elatine,Scrophulariaceae,Therophyte,Native
Sixalix atropurpurea,Caprifoliaceae,Hemicryptophyte,Native
Lactuca serriola,Asteraceae,Therophyte,Native
Lactuca virosa,Asteraceae,Hemicryptophyte,Native
Lamium maculatum,Lamiaceae,Hemicryptophyte,Native
Lathyrus pratensis,Fabaceae,Hemicryptophyte,Native
Laurus nobilis,Lauraceae,Mesophanerophyte,Native
Leontodon hispidus,Asteraceae,Hemicryptophyte,Native
Lepidium didymum,Brassicaceae,Therophyte,Alien
Leucanthemum vulgare s.l.,Asteraceae,Hemicryptophyte,Native
Lilium pyrenaicum,Liliaceae,Geophyte,Native
Linum bienne,Linaceae,Hemicryptophyte,Native
Linum catharticum,Linaceae,Therophyte,Native
Linum strictum,Linaceae,Therophyte,Native
Lolium perenne,Poaceae,Hemicryptophyte,Native
Lonicera periclymenum,Caprifoliaceae,Vine,Native
Lotus corniculatus,Fabaceae,Hemicryptophyte,Native
Lotus pedunculatus,Fabaceae,Hemicryptophyte,Native
Luzula campestris,Juncaceae,Hemicryptophyte,Native
Lycopus europaeus,Lamiaceae,Hemicryptophyte,Native
Lythrum hyssopifolia,Lythraceae,Therophyte,Native
Lythrum junceum,Lythraceae,Chamaephyte,Native
Malva sylvestris,Malvaceae,Hemicryptophyte,Native
Medicago lupulina,Fabaceae,Hemicryptophyte,Native
Medicago polymorpha,Fabaceae,Therophyte,Native
Medicago sativa,Fabaceae,Hemicryptophyte,Native
Melica uniflora,Poaceae,Hemicryptophyte,Native
Melilotus albus,Fabaceae,Therophyte,Native
Mentha aquatica,Lamiaceae,Hemicryptophyte,Native
Mentha suaveolens,Lamiaceae,Hemicryptophyte,Native
Mercurialis perennis,Euphorbiaceae,Geophyte,Native
Ochlopoa annua,Poaceae,Therophyte,Native
Oenanthe crocata,Apiaceae,Hemicryptophyte,Native
Ophrys apifera,Orchidaceae,Geophyte,Native
Orobanche minor,Orobanchaceae,Geophyte,Native
Oxalis corniculata,Oxalidaceae,Hemicryptophyte,Alien
Oxalis latifolia,Oxalidaceae,Geophyte,Alien
Parentucellia viscosa,Orobanchaceae,Therophyte,Native
Parietaria judaica,Urticaceae,Chamaephyte,Native
Paspalum dilatatum,Poaceae,Hemicryptophyte,Alien
Persicaria hydropiper,Polygonaceae,Therophyte,Native
Petrorhagia nanteuilii,Caryophyllaceae,Therophyte,Native
Physospermum cornubiense,Apiaceae,Hemicryptophyte,Native
Picris hieracioides,Asteraceae,Hemicryptophyte,Native
Pimpinella saxifraga,Apiaceae,Hemicryptophyte,Native
Plantago coronopus,Plantaginaceae,Therophyte,Native
Plantago lanceolata,Plantaginaceae,Hemicryptophyte,Native
Plantago major,Plantaginaceae,Hemicryptophyte,Native
Plantago media,Plantaginaceae,Hemicryptophyte,Native
Poa pratensis,Poaceae,Hemicryptophyte,Native
Polycarpon tetraphyllum,Caryophyllaceae,Therophyte,Native
Polygala vulgaris,Polygalaceae,Hemicryptophyte,Native
Polygonum aviculare,Polygonaceae,Therophyte,Native
Polypodium cambricum,Polypodiaceae,Geophyte,Native
Polypodium vulgare,Polypodiaceae,Geophyte,Native
Polypogon viridis,Poaceae,Hemicryptophyte,Native
Populus alba,Salicaceae,Mesophanerophyte,Alien
Potentilla reptans,Rosaceae,Hemicryptophyte,Native
Potentilla sterilis,Rosaceae,Hemicryptophyte,Native
Prunella vulgaris,Lamiaceae,Hemicryptophyte,Native
Prunus domestica subsp. insititia,Rosaceae,Mesophanerophyte,Native
Pteridium aquilinum,Dennstaedtiaceae,Geophyte,Native
Pulicaria dysenterica,Asteraceae,Hemicryptophyte,Native
Pulmonaria longifolia,Boraginaceae,Hemicryptophyte,Native
Quercus robur,Fagaceae,Mesophanerophyte,Native
Ranunculus acris,Ranunculaceae,Hemicryptophyte,Native
Ranunculus bulbosus,Ranunculaceae,Hemicryptophyte,Native
Ranunculus parviflorus,Ranunculaceae,Therophyte,Native
Ranunculus repens,Ranunculaceae,Hemicryptophyte,Native
Raphanus raphanistrum,Brassicaceae,Therophyte,Native
Reichardia picroides,Asteraceae,Hemicryptophyte,Native
Rhamnus alaternus,Rhamnaceae,Microphanerophyte,Native
Rhinanthus angustifolius,Orobanchaceae,Therophyte,Native
Rosa sp.,Rosaceae,Microphanerophyte,Native
Rostraria cristata,Poaceae,Therophyte,Native
Rubia peregrina,Rubiaceae,Vine,Native
Rubus sp.,Rosaceae,Vine,Native
Rumex conglomeratus,Polygonaceae,Hemicryptophyte,Native
Rumex crispus,Polygonaceae,Hemicryptophyte,Native
Rumex obtusifolius,Polygonaceae,Hemicryptophyte,Native
Rumex sanguineus,Polygonaceae,Hemicryptophyte,Native
Ruscus aculeatus,Asparagaceae,Chamaephyte,Native
Sagina apetala,Caryophyllaceae,Therophyte,Native
Sagina procumbens,Amaranthaceae,Therophyte,Native
Salix cinerea subsp. oleifolia,Salicaceae,Mesophanerophyte,Native
Salix eleagnos,Salicaceae,Microphanerophyte,Native
Schedonorus arundinaceus,Poaceae,Hemicryptophyte,Native
Scilla verna,Asparagaceae,Geophyte,Native
Scrophularia auriculata,Scrophulariaceae,Hemicryptophyte,Native
Senecio vulgaris,Asteraceae,Therophyte,Native
Serapias lingua,Orchidaceae,Geophyte,Native
Serapias parviflora,Orchidaceae,Geophyte,Native
Setaria pumila,Poaceae,Therophyte,Native
Sherardia arvensis,Rubiaceae,Therophyte,Native
Silene gallica,Caryophyllaceae,Therophyte,Native
Smilax aspera,Smilacaceae,Vine,Native
Solanum chenopodioides,Solanaceae,Nanophanerophyte,Alien
Solanum nigrum,Solanaceae,Therophyte,Native
Sonchus oleraceus,Asteraceae,Therophyte,Native
Sonchus tenerrimus,Asteraceae,Chamaephyte,Alien
Sporobolus indicus,Poaceae,Hemicryptophyte,Alien
Stachys officinalis,Lamiaceae,Hemicryptophyte,Native
Symphyotrichum squamatum,Asteraceae,Therophyte,Alien
Taraxacum gr. officinale,Asteraceae,Hemicryptophyte,Native
Teucrium scorodonia,Lamiaceae,Hemicryptophyte,Native
Torilis nodosa,Apiaceae,Therophyte,Native
Tradescantia fluminensis,Commelinaceae,Geophyte,Alien
Trifolium campestre,Fabaceae,Therophyte,Native
Trifolium pratense,Fabaceae,Hemicryptophyte,Native
Trifolium repens,Fabaceae,Hemicryptophyte,Native
Trifolium squamosum,Fabaceae,Therophyte,Native
Trifolium tomentosum,Fabaceae,Therophyte,Alien
Trisetum flavescens,Poaceae,Hemicryptophyte,Native
Ulex europaeus,Fabaceae,Nanophanerophyte,Native
Urtica dioica,Urticaceae,Hemicryptophyte,Native
Verbena officinalis,Verbenaceae,Hemicryptophyte,Native
Veronica arvensis,Plantaginaceae,Therophyte,Native
Veronica chamaedrys,Plantaginaceae,Chamaephyte,Native
Veronica montana,Plantaginaceae,Chamaephyte,Native
Veronica persica,Plantaginaceae,Therophyte,Alien
Vicia cracca,Fabaceae,Hemicryptophyte,Native
Vicia pubescens,Fabaceae,Therophyte,Native
Vicia sativa,Fabaceae,Therophyte,Native
Viola reichenbachiana s.l.,Violaceae,Hemicryptophyte,Native
Vulpia bromoides,Poaceae,Therophyte,Native
